entity_name,label_name,label
Abgeordnete,Politiker,4
Abgeordneten,Politiker,4
Abgeordneter,Politiker,4
Staatssekretär,Politiker,4
Staatssekretärs,Politiker,4
Staatssekretärin,Politiker,4
Staatsminister,Politiker,4
Staatsministers,Politiker,4
Staatsministerin,Politiker,4
Bundesverkehrsminister,Politiker,4
Bundesverkehrsministers,Politiker,4
Bundesverkehrsministerin,Politiker,4
Verkehrsminister,Politiker,4
Verkehrsministers,Politiker,4
Verkehrsministerin,Politiker,4
Stadträtin,Politiker,4
Stadtrat,Politiker,4
Stadtrats,Politiker,4
Sportminister,Politiker,4
Sportministers,Politiker,4
Sportministerin,Politiker,4
Kreistagsabgeordneter,Politiker,4
Kreistagsabgeordnete,Politiker,4
Kreistagsabgeordneten,Politiker,4
Bundesfinanzminister,Politiker,4
Bundesfinanzministers,Politiker,4
Bundesfinanzministerin,Politiker,4
Finanzminister,Politiker,4
Finanzministers,Politiker,4
Finanzministerin,Politiker,4
Arbeitsminister,Politiker,4
Arbeitsministers,Politiker,4
Arbeitsministerin,Politiker,4
Bundesarbeitsminister,Politiker,4
Bundesarbeitsministers,Politiker,4
Bundesarbeitsministerin,Politiker,4
Wirtschaftsminister,Politiker,4
Wirtschaftsministers,Politiker,4
Wirtschaftsministerin,Politiker,4
Bundeswirtschaftsminister,Politiker,4
Bundeswirtschaftsministers,Politiker,4
Bundeswirtschaftsministerin,Politiker,4
Kommunalpolitiker,Politiker,4
Kommunalpolitikers,Politiker,4
Kommunalpolitikerin,Politiker,4
Sozialminister,Politiker,4
Sozialministers,Politiker,4
Sozialministerin,Politiker,4
Stadtverordneter,Politiker,4
Stadtverordnete,Politiker,4
Stadtverordneten,Politiker,4
Landesvorsitzender,Politiker,4
Landesvorsitzende,Politiker,4
Landesvorsitzenden,Politiker,4
Justizminister,Politiker,4
Justizministers,Politiker,4
Justizministerin,Politiker,4
Oberbürgermeister,Politiker,4
Oberbürgermeisters,Politiker,4
Oberbürgermeisterin,Politiker,4
Europaabgeordneter,Politiker,4
Europaabgeordnete,Politiker,4
Europaabgeordneten,Politiker,4
Generalsekretär,Politiker,4
Generalsekretärs,Politiker,4
Generalsekretärin,Politiker,4
Kreisbeigeordneter,Politiker,4
Kreisbeigeordnete,Politiker,4
Kreisbeigeordneten,Politiker,4
Bundestagsvizepräsident,Politiker,4
Bundestagsvizepräsidents,Politiker,4
Bundestagsvizepräsidentin,Politiker,4
Landtagsabgeordneter,Politiker,4
Landtagsabgeordnete,Politiker,4
Bezirksrat,Politiker,4
Bezirksrätin,Politiker,4
Außenminister,Politiker,4
Außenministerin,Politiker,4
Landtagsvizepräsident,Politiker,4
Landtagsvizepräsidentin,Politiker,4
Ministerpräsident,Politiker,4
Ministerpräsidenten,Politiker,4
Ministerpräsidentin,Politiker,4
Parteivorsitzender,Politiker,4
Parteivorsitzende,Politiker,4
Gemeindeausschussvorsitzender,Politiker,4
Gemeindeausschussvorsitzende,Politiker,4
Bundesgesundheitsminister,Politiker,4
Bundesgesundheitsministerin,Politiker,4
Gesundheitsministers,Politiker,4
Gesundheitsminister,Politiker,4
Gesundheitsministerin,Politiker,4
Ortsvorsteher,Politiker,4
Ortsvorstehers,Politiker,4
Ortsvorsteherin,Politiker,4
Landrat,Politiker,4
Landrätin,Politiker,4
Bundestagsabgeordneter,Politiker,4
Bundestagsabgeordnete,Politiker,4
Senatspräsident,Politiker,4
Senatspräsidents,Politiker,4
Senatspräsidentin,Politiker,4
Innenminister,Politiker,4
Innenministers,Politiker,4
Innenministerin,Politiker,4
Bundesinnenminister,Politiker,4
Bundesinnenministers,Politiker,4
Bundesinnenministerin,Politiker,4
Bürgermeister,Politiker,4
Bürgermeisters,Politiker,4
Bürgermeisterin,Politiker,4
Umweltminister,Politiker,4
Umweltministers,Politiker,4
Umweltministerin,Politiker,4
Bundesumweltminister,Politiker,4
Bundesumweltministers,Politiker,4
Bundesumweltministerin,Politiker,4
Bundesratsvorsitzender,Politiker,4
Bundesratsvorsitzende,Politiker,4
Kreisrat,Politiker,4
Kreisrätin,Politiker,4
Kreistagsmitglied,Politiker,4
Familienminister,Politiker,4
Familienministers,Politiker,4
Familienministerin,Politiker,4
Bundesfamilienminister,Politiker,4
Bundesfamilienministers,Politiker,4
Bundesfamilienministerin,Politiker,4
Stadtverordnetenvorsteher,Politiker,4
Stadtverordnetenvorsteherin,Politiker,4
Kreisausschussvorsitzender,Politiker,4
Kreisausschussvorsitzende,Politiker,4
Ortsbürgermeister,Politiker,4
Ortsbürgermeisterin,Politiker,4
Bildungsminister,Politiker,4
Bildungsministerin,Politiker,4
Bezirksbürgermeister,Politiker,4
Bezirksbürgermeisters,Politiker,4
Bezirksbürgermeisterin,Politiker,4
Parlamentspräsident,Politiker,4
Parlamentspräsidentin,Politiker,4
Kultusminister,Politiker,4
Kultusministers,Politiker,4
Kultusministerin,Politiker,4
Landtagspräsident,Politiker,4
Landtagspräsidenten,Politiker,4
Landtagspräsidentin,Politiker,4
Bundespräsident,Politiker,4
Bundespräsidenten,Politiker,4
Bundespräsidentin,Politiker,4
Wissenschaftsminister,Politiker,4
Wissenschaftsministerin,Politiker,4
Bundesratspräsident,Politiker,4
Bundesratspräsidentin,Politiker,4
Bundeskanzlers,Politiker,4
Bundeskanzler,Politiker,4
Bundeskanzlerin,Politiker,4
Bundestagspräsident,Politiker,4
Bundestagspräsidentin,Politiker,4
Fraktionsvorsitzender,Politiker,4
Fraktionsvorsitzende,Politiker,4
Regierungspräsident,Politiker,4
Regierungspräsidentin,Politiker,4
Kulturminister,Politiker,4
Kulturministerin,Politiker,4
Kreistagsvorsitzender,Politiker,4
Kreistagsvorsitzende,Politiker,4
Gemeindevertreter,Politiker,4
Gemeindevertreterin,Politiker,4
Gemeinderat,Politiker,4
Gemeinderätin,Politiker,4
Landwirtschaftsminister,Politiker,4
Landwirtschaftsministerin,Politiker,4
Verteidigungsminister,Politiker,4
Verteidigungsministerin,Politiker,4
Gemeindevorstand,Politiker,4
Gemeindevorstandsmitglied,Politiker,4
Staatssekretärs,Politiker,4
Staatsministers,Politiker,4
Verkehrsministers,Politiker,4
Stadtrats,Politiker,4
Sportministers,Politiker,4
Kreistagsabgeordneten,Politiker,4
Finanzministers,Politiker,4
Arbeitsministers,Politiker,4
Wirtschaftsministers,Politiker,4
Kommunalpolitikers,Politiker,4
Sozialministers,Politiker,4
Stadtverordnetens,Politiker,4
Stadtverordneten,Politiker,4
Landesvorsitzenden,Politiker,4
Justizministers,Politiker,4
Oberbürgermeisters,Politiker,4
Europaabgeordneten,Politiker,4
Generalsekretärs,Politiker,4
Kreisbeigeordneten,Politiker,4
Bundestagsvizepräsidenten,Politiker,4
Landtagsabgeordneten,Politiker,4
Bezirksrats,Politiker,4
Außenministers,Politiker,4
Landtagsvizepräsidenten,Politiker,4
Ministerpräsidenten,Politiker,4
Parteivorsitzenden,Politiker,4
Gemeindeausschussvorsitzenden,Politiker,4
Gesundheitsministers,Politiker,4
Ortsvorsteher,Politiker,4
Ortsvorstehers,Politiker,4
Landrats,Politiker,4
Bundestagsabgeordneten,Politiker,4
Senatspräsidenten,Politiker,4
Innenministers,Politiker,4
Bürgermeisters,Politiker,4
Umweltministers,Politiker,4
Bundesratsvorsitzenden,Politiker,4
Kreisrats,Politiker,4
Kreistagsmitglieds,Politiker,4
Familienministers,Politiker,4
Stadtverordnetenvorstehers,Politiker,4
Kreisausschussvorsitzenden,Politiker,4
Ortsbürgermeisters,Politiker,4
Bildungsministers,Politiker,4
Bezirksbürgermeisters,Politiker,4
Parlamentspräsidenten,Politiker,4
Kultusministers,Politiker,4
Landtagspräsidenten,Politiker,4
Wissenschaftsministers,Politiker,4
Bundesratspräsidenten,Politiker,4
Bundeskanzlers,Politiker,4
Bundestagspräsidenten,Politiker,4
Fraktionsvorsitzenden,Politiker,4
Regierungspräsidenten,Politiker,4
Kulturministers,Politiker,4
Kreistagsvorsitzenden,Politiker,4
Gemeindevertreters,Politiker,4
Gemeinderats,Politiker,4
Landwirtschaftsministers,Politiker,4
Verteidigungsministers,Politiker,4
Gemeindevorstands,Politiker,4
Gemeindevorstandsmitglieds,Politiker,4
Gesundheitssenators,Politiker,4
Finanzsenators,Politiker,4
Forschungssenators,Politiker,4
Sozialsenator,Politiker,4
Kultursenatorin,Politiker,4
Innensenator,Politiker,4
Umweltsenator,Politiker,4
Innensenators,Politiker,4
Verkehrssenators,Politiker,4
Umweltsenators,Politiker,4
Verkehrssenatorin,Politiker,4
Stadtentwicklungssenators,Politiker,4
Bildungssenators,Politiker,4
Stadtentwicklungssenatorin,Politiker,4
Innensenatorin,Politiker,4
Bildungssenatorin,Politiker,4
Stadtentwicklungssenator,Politiker,4
Finanzsenatorin,Politiker,4
Justizsenator,Politiker,4
Justizsenators,Politiker,4
Sozialsenators,Politiker,4
Wirtschaftssenatorin,Politiker,4
Gesundheitssenatorin,Politiker,4
Justizsenatorin,Politiker,4
Kultursenator,Politiker,4
Verkehrssenator,Politiker,4
Forschungssenator,Politiker,4
Kultursenators,Politiker,4
Wirtschaftssenators,Politiker,4
Umweltsenatorin,Politiker,4
Forschungssenatorin,Politiker,4
Wirtschaftssenator,Politiker,4
Finanzsenator,Politiker,4
Finanzsenators,Politiker,4
Sozialsenatorin,Politiker,4
Bildungssenator,Politiker,4
Bildungssenators,Politiker,4
Gesundheitssenator,Politiker,4
Gesundheitssenators,Politiker,4
"Hubertus,Heils",Politiker,4
"Hubertus,Heil",Politiker,4
"Christian,Lindner",Politiker,4
"Christian,Lindners",Politiker,4
"Angela,Merkel",Politiker,4
"Angela,Merkels",Politiker,4
"Anke,Rehlinger",Politiker,4
"Anke,Rehlingers",Politiker,4
"Daniel,Günther",Politiker,4
"Daniel,Günthers",Politiker,4
SPD-Fraktion,Partei,1
AfD-Fraktion,Partei,1
CDU-Fraktion,Partei,1
CSU-Fraktion,Partei,1
CDU/CSU-Fraktion,Partei,1
CDU/CSU,Partei,1
Die Union,Partei,1
die Union,Partei,1
Grünen-Fraktion,Partei,1
Linken-Fraktion,Partei,1
Linksfraktion,Partei,1
FDP-Fraktion,Partei,1
Die Liberalen,Partei,1
liberale Partei,Partei,1
Liberale Partei,Partei,1
liberale Partei Deutschlands,Partei,1
Liberale Partei Deutschlands,Partei,1
"Die Grünen",Partei,1
"die Grünen",Partei,1
"Grünen",Partei,1
"Grüne",Partei,1
"Bündnis 90/Die Grünen",Partei,1
"Der Grünen",Partei,1
"Linke",Partei,1
"Linken",Partei,1
Vize-Kanzler,Politiker,4
Vizekanzler,Politiker,4
Vize-Kanzlers,Politiker,4
Vizekanzlers,Politiker,4
Oppositionsführer,Politiker,4
Oppositionsführers,Politiker,4
Oppositionsführerin,Politiker,4
"Frank-Walter,Steinmeier",Politiker,4
"Frank-Walter,Steinmeiers",Politiker,4
Kanzlerkandidat,Politiker,4
Kanzlerkandidats,Politiker,4
Kanzlerkandidatin,Politiker,4
Kanzlerkandidaten,Politiker,4
Bundeskanzlerkandidat,Politiker,4
Bundeskanzlerkandidats,Politiker,4
Bundeskanzlerkandidatin,Politiker,4
Bundeskanzlerkandidaten,Politiker,4
ARD,Medien,0
Bild-Zeitung,Medien,0
Bildzeitung,Medien,0
Polizei,Behörde,2
"Anne,Spiegels",Politiker,4
"Anne,Spiegel",Politiker,4
"Karl,Lauterbach",Politiker,4
"Karl,Lauterbachs",Politiker,4
"Boris,Rhein",Politiker,4
"Boris,Rheins",Politiker,4
"Manuela,Schwesig",Politiker,4
"Manuela,Schwesigs",Politiker,4
"Kai,Wegner",Politiker,4
"Kai,Wegners",Politiker,4
"Stephan,Weil",Politiker,4
"Stephan,Weils",Politiker,4
"Hendrik,Wüst",Politiker,4
"Hendrik,Wüst",Politiker,4
"Armin,Laschet",Politiker,4
"Armin,Laschets",Politiker,4
"Anne,Spiegels",Politiker,4
"Janine,Wisslers",Politiker,4
"Janine,Wissler",Politiker,4
Kanzler,Politiker,4
Kanzlerin,Politiker,4
Kanzlers,Politiker,4
"Gerhard,Schröder",Politiker,4
"Gerhard,Schröders",Politiker,4
"Regierender Bürgermeister",Politiker,4
"Regierenden Bürgermeister",Politiker,4
"Regierenden Bürgermeisters",Politiker,4
"Christlich Demokratischen Union Deutschlands",Partei,1
"Christlich Demokratische Union Deutschlands",Partei,1
"Christlich Demokratische Union Deutschland",Partei,1
"Christlich Demokratische Union",Partei,1
"Christlich Demokratischen Union",Partei,1
"Deutscher Bundestag",Behörde,2
"Deutschen Bundestags",Behörde,2
"Deutschen Bundestag",Behörde,2
Bundesinnenministerium,Behörde,2
Bundesfinanzministerium,Behörde,2
Bundeswirtschaftsnministerium,Behörde,2
Bundesfamilienministerium,Behörde,2
Bundesarbeitsministerium,Behörde,2
Gesellschaftsministerium,Behörde,2
Bundesinnenministeriums,Behörde,2
Bundesfinanzministeriums,Behörde,2
Bundeswirtschaftsnministeriums,Behörde,2
Bundesfamilienministeriums,Behörde,2
Bundesarbeitsministeriums,Behörde,2
Gesellschaftsministeriums,Behörde,2
Verteidigungsministerium,Behörde,2
Verteidigungsministeriums,Behörde,2
Bundesverteidigungsministerium,Behörde,2
Bundesverteidigungsministeriums,Behörde,2
Bundesumweltministerium,Behörde,2
Bundesumweltministeriums,Behörde,2
Umweltministerium,Behörde,2
Umweltministeriums,Behörde,2
Bundesjustizministerium,Behörde,2
Bundesjustizministeriums,Behörde,2
Justizministerium,Behörde,2
Justizministeriums,Behörde,2
Bundesernährungsministerium,Behörde,2
Bundesernährungsministeriums,Behörde,2
Ernährungsministerium,Behörde,2
Ernährungsministeriums,Behörde,2
Bundesaußenministerium,Behörde,2
Bundesaußenministeriums,Behörde,2
Außenministerium,Behörde,2
Außenministeriums,Behörde,2
Bundesbauministerium,Behörde,2
Bundesbauministeriums,Behörde,2
Bauministerium,Behörde,2
Bauministeriums,Behörde,2
Bundesforschungsministerium,Behörde,2
Bundesforschungsministeriums,Behörde,2
Forschungsministerium,Behörde,2
Forschungsministeriums,Behörde,2
Minister,Politiker,4
Ministerin,Politiker,4
Ministers,Politiker,4
Ministerium,Behörde,4
Ministeriums,Politiker,4
MdB, Politiker, 4
Anne Will,Medien,0
Reuters,Medien,0
dpa,Medien,0
Deutsche Presse Agentur,Medien,0
DW,Medien,0
Deutsche Welle,Medien,0
heute-journal,Medien,0
ZDF heute-journal,Medien,0
Heute-Journal,Medien,0
Tagesschau,Medien,0
NDR,Medien,0
WDR,Medien,0
SWR,Medien,0
