timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-11-18T23:46:53,Pretrain_Base_v1,cafc80e9-35c4-4e86-9aa2-3cdd89370cca,41142.61548781395,1.6494422194042897,4.0090844975396345e-05,73.58250541584619,161.1566288722596,94.23870277404784,0.7691972907631733,2.667943319075164,1.0759811992065411,4.513121809044864,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-19T07:09:48,VanillaTrain,0529dd18-18aa-4ca9-b752-485a6d70ae81,67887.47568178177,2.6227650664421884,3.8634004875011605e-05,54.55952863361535,196.1044291375248,94.23870277404784,1.2231247156239868,4.1772774715415295,1.7758772132952068,7.176279400460736,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-20T00:08:58,Pretrain_Base_v1,8251d71d-343a-4f0c-b7f6-72c80f1454ff,41142.095180273056,1.6123840843761672,3.919061674693899e-05,64.14161217818814,216.0687658619924,94.23870277404784,0.6753980893205395,2.66065489407778,1.0756721986956752,4.411725182093996,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-20T02:59:37,Cleantrain_Base_v1,07f12e0f-3ba8-4395-9a02-108288e853d3,10236.179978609083,0.3847803890553095,3.759023286610816e-05,62.10103101740541,230.5899930840364,94.23870277404784,0.1767625584263225,0.6085100118076241,0.2675444033521043,1.052816973586052,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-20T03:19:28,VanillaTrain,b36da3fb-ddcf-439c-bd3d-6072b981eb07,72575.52262163162,2.758079094300974,3.8002882992383854e-05,61.9401848799305,231.44284832905188,94.23870277404784,1.1774303237643402,4.470366587679308,1.8987220057548968,7.546518917198549,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-20T15:13:53,Pretrain_Base_v2,87fddda9-946e-4a0d-bb47-d0f5c67f2989,44005.11275577545,1.7395752231584924,3.95312070398043e-05,59.03163365857208,235.849140918244,94.23870277404784,0.7164719960160246,2.8923067643990947,1.1509604931042456,4.759739253519353,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-22T00:15:13,VanillaTrain,ba736fbe-e9d5-4d07-b8e9-c61b68d05d2e,161740.53384160995,6.241753850639181,3.859115400689623e-05,59.50980482042884,224.1031028237396,94.23870277404784,2.5365061645394174,10.310291151559667,4.231579300320549,17.078376616419586,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-24T03:17:37,VanillaTrain,058b7326-adb0-4858-81b3-ed587d651550,118508.06135225296,4.52897851230424,3.821662814010872e-05,58.28588182751864,157.7789032649208,94.23870277404784,1.8410472459127247,7.450561359888752,3.100357269764457,12.391965875566015,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-24T13:03:55,Pretrain_Base_v1,4c5c2ece-ab5e-447a-98c6-9ef8a57a5557,13104.982435941696,0.5098770163726305,3.890711176950859e-05,58.549043168482754,229.68033742178312,94.23870277404784,0.2133381523795521,0.8388321780096533,0.3429298164671776,1.3951001468563835,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-24T15:56:12,Cleantrain_Base_v1,0f67209c-939c-480f-973e-ac40f8f00fe7,10334.29057097435,0.3824061836925924,3.700362217089643e-05,58.56925110329926,230.61108058023623,94.23870277404784,0.1646633091563752,0.6118255305711529,0.2698319511638058,1.0463207908913348,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-24T19:08:07,VanillaTrain,ac510d54-e7da-4e10-8091-1fe1d99ea35a,57024.58465409279,2.131669320983605,3.7381584344965685e-05,57.574273412821775,227.78953773436712,94.23870277404784,0.9080216610295252,3.4328753671314303,1.4916706053251474,5.832567633486117,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-24T19:22:52,Pretrain_Base_v2,c1c972d7-886d-4643-ad28-3a2cbb797c8b,12347.208629846573,0.4790295270281346,3.879658483053325e-05,54.89278436428911,163.02921108914313,94.23870277404784,0.2000648581612031,0.7875520358744552,0.3230798858660428,1.3106967799017029,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-25T13:39:08,Cleantrain_Base_v2,98a90f68-2db7-41f7-a59b-66276326d5b5,9742.50952076912,0.3765074372177795,3.8645837236816605e-05,56.71142319219672,230.9986608552542,94.23870277404784,0.1556548110684714,0.6199536631847593,0.2545724597529573,1.0301809340061878,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-25T17:41:12,Pretrain_Base_v3,5aad7842-8ea5-4045-b231-b402729ba336,14472.104686498642,0.5634060629825874,3.893048559192651e-05,58.18711904296229,230.4807476447497,94.23870277404784,0.2343197894606817,0.9285281772663864,0.3787156966021909,1.5415636633292586,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-25T19:33:05,Pretrain_Large_v1,6ae43697-4713-4864-9b43-c5b22861e714,31281.191728830338,1.2126157147090666,3.8765010144784805e-05,57.9038420814646,221.5973942650048,94.23870277404784,0.502799930270455,1.9965497208496004,0.8185491898714796,3.317898840991544,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-25T20:21:54,Cleantrain_Base_v3,c8f61df4-59da-4466-8845-2d178b6c98fa,9637.875754594805,0.3542647291280685,3.675755302813225e-05,56.21981228702686,165.97548976334346,94.23870277404784,0.1529882581024529,0.5644828485303464,0.2518504351552438,0.9693215417880428,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-25T23:04:57,Cleantrain_Large_v1,ed049291-df5b-4377-8345-1d91d9445e76,12709.533648490906,0.3813145111559606,3.0002242545007684e-05,58.24738483433157,140.04017840005133,94.23870277404784,0.1927229027409768,0.5194277035974011,0.3311832044238892,1.0433338107622658,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-26T04:34:41,Pretrain_Large_v2,7dbccd1e-b724-403b-947d-4aa182cdb869,19732.508020162582,0.756567578687709,3.83411767989478e-05,54.91740821137444,56.31686994237117,94.23870277404784,0.3177343505408889,1.2359999790769791,0.5163482711688028,2.070082600786668,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-26T07:58:59,Cleantrain_Large_v2,2e01f3ea-e73a-47e9-bfb8-3c8cbb3054b4,12255.194344043732,0.3589664172261614,2.9290960808028823e-05,54.53894473233363,78.32886197466959,94.23870277404784,0.1834988613606379,0.4794604810680596,0.3192267246183695,0.9821860670470686,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-26T15:42:38,Pretrain_Large_v3,b1f083a2-b6ec-4044-aacc-87b97cbc8552,19363.16533780098,0.7358927017491728,3.8004772923802656e-05,54.45709389945936,223.81849450133384,94.23870277404784,0.2930243370087266,1.2138299666187606,0.5066587266019754,2.0135130302294613,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-11-26T19:37:26,Cleantrain_Large_v3,0ea1b01f-79cf-471a-bb5c-bb71d869cfcf,14084.681536912918,0.4524318284580806,3.212226185394069e-05,60.07722930854741,229.92523838379057,94.23870277404784,0.2172036859925321,0.6532093692337355,0.3675084239860501,1.2379214792123188,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-01T21:42:03,Pretrain_Base_v4,95365489-3cdb-4dbb-8009-8c7fee34576e,10734.201287031174,0.421315041386647,3.924978022311456e-05,62.49740859774198,226.42082573323816,94.23870277404784,0.1855681780922014,0.6863208232228715,0.2808922718885683,1.1527812732036409,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-02T00:34:43,Cleantrain_Base_v4,df1a2455-c5c5-4ee9-bd80-d672eceaaaff,10358.560579299929,0.3954115900485631,3.817244558464383e-05,66.17479722266941,231.6651823943056,94.23870277404784,0.1843168612425375,0.62689685318378,0.2706918228539021,1.0819055372802204,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-02T09:41:01,VanillaTrain,42c3c3c9-c845-4130-8037-710bbf8e5324,54114.68885278702,2.0327926672955408,3.756452657106699e-05,56.593015920284415,136.48747660785477,94.23870277404784,0.9232394468515216,3.223196521888468,1.41559027995841,5.5620262486983885,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-02T19:23:29,Pretrain_Large_v4,463a6743-1993-40bc-bc55-6af120865cb5,17707.202272892,0.684399150571381,3.8650891316644045e-05,58.25525809488055,174.33070655863028,94.23870277404784,0.2877926932000818,1.1214559988307258,0.4633702431453633,1.8726189351761693,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-02T23:01:59,Cleantrain_Large_v4,9fbb26ef-9137-4a3f-aa3e-a5d586ab8d36,13106.004400014876,0.4313364018265357,3.291135792889296e-05,62.18196903244435,171.59374737515583,94.23870277404784,0.2101661578389027,0.6278061889111939,0.3422288747399992,1.1802012214900957,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-04T22:44:12,VanillaTrain,cfe4d46a-05f8-440e-a0c4-72c00623c8c2,131376.03753757477,5.079491842548034,3.866376195959824e-05,57.270908832602544,169.69291198192792,94.23870277404784,2.147902943280424,8.31295809341671,3.437392047759721,13.898253084456844,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-05T15:16:46,Pretrain_Base_v4,6f12e580-b860-4783-b331-1acf88fba9c9,116.87260818481444,0.0044522750431957,3.809511152651971e-05,58.753137721752736,227.4606490900862,94.23870277404784,0.0019140623931931,0.0072094352119904,0.0030585960510403,0.0121820936562239,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-05T15:48:36,Pretrain_Base_v4,6a52ba6e-2ccf-49e6-81a2-35f4432b14fa,1156.7120740413666,0.0444675580349785,3.844306550688624e-05,58.93385719836439,222.36052904111327,94.23870277404784,0.019077942142897,0.0723289795298001,0.0302630001964724,0.1216699218691696,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-06T07:11:27,Pretrain_Large_v4,7d19b29e-491d-4f21-951f-c9f2113c8a8d,1590.0929107666016,0.0602690306146469,3.790283586988044e-05,54.21399204591216,224.4421639823317,94.23870277404784,0.0240210518462705,0.0992742819193495,0.0416097919047969,0.1649051256704168,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-10T16:54:42,Pretrain_Large_v5,e4bba635-eaa8-44a5-8cf2-f341c427c1f9,15949.355640649796,0.568147540674802,3.562197454715826e-05,57.56882079395802,230.4690984272042,94.23870277404784,0.2511258768177631,0.8871861844706075,0.4162249976094598,1.5545370588978291,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-10T22:52:29,Pretrain_Base_v5,94615bdc-feb0-4cd7-93e5-dcd209fd70c7,8287.657568693161,0.3065965101128426,3.699435064390436e-05,57.62591496000195,217.6356353406769,94.23870277404784,0.1313540684656708,0.4907111975686291,0.2168288644112346,0.8388941304455347,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-11T15:24:46,Pretrain_Base_v4,9c318e15-6bd9-4aa5-830f-37c813326d5c,562.5719418525696,0.020305971423882,3.60948883391052e-05,54.42937721595223,202.7017081894468,94.23870277404784,0.008767859073726,0.032071005101244,0.0147213254508669,0.0555601896258371,Germany,DEU,land berlin,,,Linux-5.15.0-87-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032073974609,machine,N,1.0
2023-12-16T08:07:57,VanillaTrain,094e00d6-cf65-4898-9d32-9f9dea61581d,50140.87715649605,1.8098932175342617,3.60961618578262e-05,55.8751463272903,168.42028802993465,94.23870420455934,0.7826711887983953,2.8577626673194167,1.3117059981938477,4.952139854311658,Germany,DEU,land berlin,,,Linux-5.15.0-91-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032112121582,machine,N,1.0
2023-12-17T15:09:45,Pretrain_Base_v5,fbf1aea5-85f2-42b0-a785-1db5e68cc6fa,8676.358595132828,0.3354895591973948,3.866709236586812e-05,56.74062162301343,234.66922001114733,94.23870420455934,0.1374074237950177,0.5535444100573947,0.2269980212613029,0.917949855113714,Germany,DEU,land berlin,,,Linux-5.15.0-91-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032112121582,machine,N,1.0
2023-12-17T22:57:54,VanillaTrain,6127aed7-4ab0-44d6-9cdc-4198f17f9899,139793.74984002113,5.334813046015055,3.816202836049661e-05,53.81219709905331,170.0953002970046,94.23870420455934,2.1849700061476653,8.754262607293372,3.6576176562478495,14.596850269688805,Germany,DEU,land berlin,,,Linux-5.15.0-91-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032112121582,machine,N,1.0
2023-12-18T01:49:44,Pretrain_Large_v5,aa557215-9a08-4747-808f-3a493a6627ea,10269.92316198349,0.3198461411509093,3.114396632828708e-05,53.70047603981524,144.90188489108826,94.23870420455934,0.1524510914713311,0.4540338498934595,0.2686621709046811,0.8751471122694707,Germany,DEU,land berlin,,,Linux-5.15.0-91-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032112121582,machine,N,1.0
2023-12-18T11:05:29,Pretrain_Base_v5,94a9900a-d98a-4eed-aee2-0830139f804e,2751.240630865097,0.0735396487218018,2.672963167844688e-05,53.55689552914628,85.28769409612921,94.23870420455934,0.0410884542779593,0.0881573721925086,0.0719697047990833,0.2012155312695515,Germany,DEU,land berlin,,,Linux-5.15.0-91-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032112121582,machine,N,1.0
2023-12-18T13:11:01,Pretrain_Large_v5,bb4b0148-bb6a-4321-94f7-f26690e4e4a5,4948.7181606292725,0.1587310182886328,3.207517848792764e-05,53.47555895970635,127.12825916875605,94.23870420455934,0.0745770237504601,0.230275496164694,0.1294594020077928,0.4343119219229469,Germany,DEU,land berlin,,,Linux-5.15.0-91-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032112121582,machine,N,1.0
2023-12-20T06:14:30,VanillaTrain,190e15c5-7df6-49c4-a7bc-1009a97a91e2,147303.05420827866,5.607170886959964,3.806554397053929e-05,53.16802760514598,153.55173941743763,94.23870420455934,2.235418165933939,9.25283521087336,3.853808878710743,15.342062255518032,Germany,DEU,land berlin,,,Linux-5.15.0-91-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032112121582,machine,N,1.0
2023-12-20T10:17:13,Pretrain_Large_v5,63687117-fae9-47ef-9362-0effed73e8b2,4969.380184650421,0.159203773294856,3.203694774382723e-05,54.08478706107334,175.55616859628296,94.23870420455934,0.0745007712836249,0.2310901418164093,0.1300145375708867,0.4356054506709206,Germany,DEU,land berlin,,,Linux-5.15.0-91-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032112121582,machine,N,1.0
2023-12-20T10:36:24,Pretrain_Base_v4,79ae5297-5a56-4bbf-9dd3-da28fb805365,561.3782515525818,0.0202482236252896,3.606877104570746e-05,54.70408306930364,201.79484770103176,94.23870420455934,0.0086692936668182,0.0320455256363985,0.0146873636666818,0.0554021829698986,Germany,DEU,land berlin,,,Linux-5.15.0-91-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032112121582,machine,N,1.0
2023-12-21T11:23:02,Pretrain_Base_v4,1c888669-0e47-4d35-85a8-617572a21b0b,5583.416697502136,0.1485867573153722,2.661215620568778e-05,54.56072676749374,77.20091453406819,94.23870420455934,0.0824022939912268,0.1780888321931755,0.1460645731219086,0.4065556993063099,Germany,DEU,land berlin,,,Linux-5.15.0-91-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032112121582,machine,N,1.0
2023-12-21T14:26:59,Pretrain_Large_v4,c0d667b0-d730-4ece-bd48-e0afdeaa3665,9937.279757022858,0.313716918494082,3.156969776083566e-05,0.0,0.0,94.23870420455934,0.1480508151444463,0.4499959111075569,0.2603299116597717,0.8583766379117755,Germany,DEU,land berlin,,,Linux-5.15.0-91-generic-x86_64-with-glibc2.35,3.10.12,2.3.1,32,AMD EPYC 7302P 16-Core Processor,1,1 x Tesla V100S-PCIE-32GB,13.4069,52.5196,251.3032112121582,machine,N,1.0
