Label,Seed,Trainsize,NumEntities,UniqueEntities,AvgTokens,Lang,Model,F1
BEHÖRDE,5248,20,16,7,1.4375,English,Large,0.6037735849056605
JOURNALIST,5248,20,0,0,0.0,English,Large,0.0
MEDIEN,5248,20,0,0,0.0,English,Large,0.0
PARTEI,5248,20,2,2,1.0,English,Large,0.7272727272727272
POLITIKER,5248,20,48,27,1.4166666666666667,English,Large,0.8771929824561403
BEHÖRDE,5248,30,33,17,1.9393939393939394,English,Large,0.5517241379310345
JOURNALIST,5248,30,0,0,0.0,English,Large,0.0
MEDIEN,5248,30,0,0,0.0,English,Large,0.0
PARTEI,5248,30,2,2,1.0,English,Large,0.8000000000000002
POLITIKER,5248,30,59,35,1.4745762711864407,English,Large,0.9176470588235294
BEHÖRDE,5248,40,39,18,1.8205128205128205,English,Large,0.6428571428571429
JOURNALIST,5248,40,0,0,0.0,English,Large,0.0
MEDIEN,5248,40,0,0,0.0,English,Large,0.5
PARTEI,5248,40,5,4,1.0,English,Large,0.8571428571428572
POLITIKER,5248,40,73,43,1.4657534246575343,English,Large,0.927710843373494
BEHÖRDE,5248,50,44,19,1.8181818181818181,English,Large,0.6923076923076923
JOURNALIST,5248,50,0,0,0.0,English,Large,0.0
MEDIEN,5248,50,0,0,0.0,English,Large,0.5
PARTEI,5248,50,9,6,1.1111111111111112,English,Large,0.761904761904762
POLITIKER,5248,50,76,43,1.4473684210526316,English,Large,0.8786127167630058
BEHÖRDE,5248,60,49,19,1.7551020408163265,English,Large,0.631578947368421
JOURNALIST,5248,60,0,0,0.0,English,Large,0.0
MEDIEN,5248,60,0,0,0.0,English,Large,0.5
PARTEI,5248,60,13,9,1.0769230769230769,English,Large,0.8571428571428572
POLITIKER,5248,60,101,50,1.4554455445544554,English,Large,0.8915662650602411
BEHÖRDE,5248,70,60,25,1.8,English,Large,0.6923076923076923
JOURNALIST,5248,70,0,0,0.0,English,Large,0.0
MEDIEN,5248,70,0,0,0.0,English,Large,0.5
PARTEI,5248,70,23,14,1.3043478260869565,English,Large,0.8181818181818182
POLITIKER,5248,70,105,51,1.457142857142857,English,Large,0.8674698795180722
BEHÖRDE,5248,80,64,26,1.828125,English,Large,0.6666666666666667
JOURNALIST,5248,80,0,0,0.0,English,Large,0.0
MEDIEN,5248,80,0,0,0.0,English,Large,0.5
PARTEI,5248,80,23,14,1.3043478260869565,English,Large,0.7272727272727272
POLITIKER,5248,80,112,56,1.4464285714285714,English,Large,0.8690476190476191
BEHÖRDE,5248,90,67,26,1.8059701492537314,English,Large,0.6792452830188679
JOURNALIST,5248,90,0,0,0.0,English,Large,0.0
MEDIEN,5248,90,0,0,0.0,English,Large,0.5
PARTEI,5248,90,24,15,1.2916666666666667,English,Large,0.8181818181818182
POLITIKER,5248,90,136,67,1.4926470588235294,English,Large,0.8522727272727273
BEHÖRDE,5248,100,72,29,1.7916666666666667,English,Large,0.6666666666666667
JOURNALIST,5248,100,0,0,0.0,English,Large,0.0
MEDIEN,5248,100,0,0,0.0,English,Large,0.5
PARTEI,5248,100,26,15,1.3076923076923077,English,Large,0.761904761904762
POLITIKER,5248,100,150,71,1.52,English,Large,0.8654970760233917
BEHÖRDE,5248,110,79,31,1.7848101265822784,English,Large,0.689655172413793
JOURNALIST,5248,110,0,0,0.0,English,Large,0.0
MEDIEN,5248,110,0,0,0.0,English,Large,0.5
PARTEI,5248,110,28,15,1.4285714285714286,English,Large,0.8181818181818182
POLITIKER,5248,110,162,77,1.5246913580246915,English,Large,0.8809523809523809
BEHÖRDE,5248,120,84,31,1.7380952380952381,English,Large,0.6545454545454547
JOURNALIST,5248,120,0,0,0.0,English,Large,0.0
MEDIEN,5248,120,0,0,0.0,English,Large,0.5
PARTEI,5248,120,29,15,1.4137931034482758,English,Large,0.8571428571428572
POLITIKER,5248,120,169,79,1.5266272189349113,English,Large,0.8735632183908046
BEHÖRDE,5248,130,92,34,1.7282608695652173,English,Large,0.7037037037037037
JOURNALIST,5248,130,0,0,0.0,English,Large,0.0
MEDIEN,5248,130,0,0,0.0,English,Large,0.5
PARTEI,5248,130,29,15,1.4137931034482758,English,Large,0.8000000000000002
POLITIKER,5248,130,175,81,1.5142857142857142,English,Large,0.8994082840236687
BEHÖRDE,5248,140,100,37,1.71,English,Large,0.7169811320754716
JOURNALIST,5248,140,0,0,0.0,English,Large,0.0
MEDIEN,5248,140,0,0,0.0,English,Large,0.5
PARTEI,5248,140,31,16,1.3870967741935485,English,Large,0.8000000000000002
POLITIKER,5248,140,191,90,1.5340314136125655,English,Large,0.8799999999999999
BEHÖRDE,5248,150,103,37,1.6990291262135921,English,Large,0.6923076923076923
JOURNALIST,5248,150,0,0,0.0,English,Large,0.0
MEDIEN,5248,150,0,0,0.0,English,Large,0.5
PARTEI,5248,150,31,16,1.3870967741935485,English,Large,0.8000000000000002
POLITIKER,5248,150,205,92,1.5170731707317073,English,Large,0.8771929824561403
BEHÖRDE,5248,157,107,37,1.6728971962616823,English,Large,0.68
JOURNALIST,5248,157,0,0,0.0,English,Large,0.0
MEDIEN,5248,157,1,1,1.0,English,Large,0.5
PARTEI,5248,157,31,16,1.3870967741935485,English,Large,0.6363636363636365
POLITIKER,5248,157,215,95,1.5069767441860464,English,Large,0.9080459770114944
BEHÖRDE,6274,20,10,7,1.1,English,Large,0.6554621848739495
JOURNALIST,6274,20,0,0,0.0,English,Large,0.0
MEDIEN,6274,20,0,0,0.0,English,Large,0.2857142857142857
PARTEI,6274,20,3,3,1.3333333333333333,English,Large,0.6666666666666666
POLITIKER,6274,20,19,14,1.631578947368421,English,Large,0.6829268292682927
BEHÖRDE,6274,30,15,9,1.3333333333333333,English,Large,0.6776859504132232
JOURNALIST,6274,30,0,0,0.0,English,Large,0.0
MEDIEN,6274,30,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,30,3,3,1.3333333333333333,English,Large,0.6666666666666666
POLITIKER,6274,30,32,22,1.6875,English,Large,0.7109004739336494
BEHÖRDE,6274,40,20,12,1.5,English,Large,0.6991869918699187
JOURNALIST,6274,40,0,0,0.0,English,Large,0.0
MEDIEN,6274,40,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,40,3,3,1.3333333333333333,English,Large,0.6666666666666666
POLITIKER,6274,40,34,22,1.6764705882352942,English,Large,0.751219512195122
BEHÖRDE,6274,50,24,13,1.4583333333333333,English,Large,0.6991869918699187
JOURNALIST,6274,50,0,0,0.0,English,Large,0.0
MEDIEN,6274,50,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,50,3,3,1.3333333333333333,English,Large,0.6666666666666666
POLITIKER,6274,50,47,26,1.5957446808510638,English,Large,0.8099999999999999
BEHÖRDE,6274,60,27,13,1.4074074074074074,English,Large,0.7
JOURNALIST,6274,60,0,0,0.0,English,Large,0.0
MEDIEN,6274,60,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,60,3,3,1.3333333333333333,English,Large,0.6666666666666666
POLITIKER,6274,60,59,33,1.5932203389830508,English,Large,0.8159203980099502
BEHÖRDE,6274,70,29,14,1.5172413793103448,English,Large,0.6949152542372881
JOURNALIST,6274,70,0,0,0.0,English,Large,0.0
MEDIEN,6274,70,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,70,3,3,1.3333333333333333,English,Large,0.7142857142857143
POLITIKER,6274,70,74,42,1.554054054054054,English,Large,0.8316831683168318
BEHÖRDE,6274,80,29,14,1.5172413793103448,English,Large,0.7241379310344829
JOURNALIST,6274,80,0,0,0.0,English,Large,0.0
MEDIEN,6274,80,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,80,3,3,1.3333333333333333,English,Large,0.7142857142857143
POLITIKER,6274,80,83,45,1.6024096385542168,English,Large,0.8341708542713568
BEHÖRDE,6274,90,35,15,1.542857142857143,English,Large,0.717948717948718
JOURNALIST,6274,90,0,0,0.0,English,Large,0.0
MEDIEN,6274,90,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,90,7,6,1.2857142857142858,English,Large,0.875
POLITIKER,6274,90,97,53,1.5876288659793814,English,Large,0.8223350253807107
BEHÖRDE,6274,100,36,15,1.5277777777777777,English,Large,0.717948717948718
JOURNALIST,6274,100,0,0,0.0,English,Large,0.0
MEDIEN,6274,100,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,100,11,10,1.3636363636363635,English,Large,0.823529411764706
POLITIKER,6274,100,116,58,1.603448275862069,English,Large,0.8415841584158417
BEHÖRDE,6274,110,44,19,1.6590909090909092,English,Large,0.7241379310344829
JOURNALIST,6274,110,0,0,0.0,English,Large,0.0
MEDIEN,6274,110,0,0,0.0,English,Large,0.2857142857142857
PARTEI,6274,110,20,12,1.45,English,Large,0.823529411764706
POLITIKER,6274,110,123,59,1.5772357723577235,English,Large,0.83
BEHÖRDE,6274,120,45,19,1.6444444444444444,English,Large,0.7350427350427349
JOURNALIST,6274,120,0,0,0.0,English,Large,0.0
MEDIEN,6274,120,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,120,26,14,1.3461538461538463,English,Large,0.823529411764706
POLITIKER,6274,120,132,62,1.5833333333333333,English,Large,0.8415841584158417
BEHÖRDE,6274,130,66,27,1.7575757575757576,English,Large,0.7130434782608696
JOURNALIST,6274,130,0,0,0.0,English,Large,0.0
MEDIEN,6274,130,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,130,27,15,1.3333333333333333,English,Large,0.823529411764706
POLITIKER,6274,130,154,68,1.525974025974026,English,Large,0.8502415458937198
BEHÖRDE,6274,140,75,29,1.6666666666666667,English,Large,0.7130434782608696
JOURNALIST,6274,140,0,0,0.0,English,Large,0.0
MEDIEN,6274,140,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,140,29,15,1.4482758620689655,English,Large,0.823529411764706
POLITIKER,6274,140,164,71,1.5060975609756098,English,Large,0.8599033816425121
BEHÖRDE,6274,150,77,29,1.6753246753246753,English,Large,0.7413793103448276
JOURNALIST,6274,150,0,0,0.0,English,Large,0.0
MEDIEN,6274,150,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,150,30,15,1.4333333333333333,English,Large,0.823529411764706
POLITIKER,6274,150,178,77,1.4943820224719102,English,Large,0.8380952380952381
BEHÖRDE,6274,157,78,29,1.6794871794871795,English,Large,0.719298245614035
JOURNALIST,6274,157,0,0,0.0,English,Large,0.0
MEDIEN,6274,157,0,0,0.0,English,Large,0.3333333333333333
PARTEI,6274,157,33,16,1.393939393939394,English,Large,0.823529411764706
POLITIKER,6274,157,202,89,1.504950495049505,English,Large,0.864321608040201
BEHÖRDE,6378,20,5,5,1.8,English,Large,0.6046511627906976
JOURNALIST,6378,20,0,0,0.0,English,Large,0.0
MEDIEN,6378,20,0,0,0.0,English,Large,0.0
PARTEI,6378,20,2,1,1.0,English,Large,0.8275862068965518
POLITIKER,6378,20,16,10,1.5,English,Large,0.8032786885245902
BEHÖRDE,6378,30,10,8,1.6,English,Large,0.6666666666666667
JOURNALIST,6378,30,0,0,0.0,English,Large,0.0
MEDIEN,6378,30,0,0,0.0,English,Large,0.0
PARTEI,6378,30,7,5,1.0,English,Large,0.8666666666666666
POLITIKER,6378,30,30,19,1.3666666666666667,English,Large,0.8112449799196787
BEHÖRDE,6378,40,15,11,1.4,English,Large,0.7586206896551724
JOURNALIST,6378,40,0,0,0.0,English,Large,0.0
MEDIEN,6378,40,0,0,0.0,English,Large,0.0
PARTEI,6378,40,9,7,1.4444444444444444,English,Large,0.8666666666666666
POLITIKER,6378,40,39,24,1.4615384615384615,English,Large,0.8127490039840638
BEHÖRDE,6378,50,20,12,1.3,English,Large,0.7857142857142858
JOURNALIST,6378,50,0,0,0.0,English,Large,0.0
MEDIEN,6378,50,0,0,0.0,English,Large,0.0
PARTEI,6378,50,10,8,1.4,English,Large,0.8666666666666666
POLITIKER,6378,50,49,27,1.4285714285714286,English,Large,0.8278688524590164
BEHÖRDE,6378,60,30,14,1.3,English,Large,0.7764705882352942
JOURNALIST,6378,60,0,0,0.0,English,Large,0.0
MEDIEN,6378,60,0,0,0.0,English,Large,0.0
PARTEI,6378,60,14,11,1.4285714285714286,English,Large,0.8666666666666666
POLITIKER,6378,60,78,38,1.3717948717948718,English,Large,0.8264462809917356
BEHÖRDE,6378,70,33,15,1.303030303030303,English,Large,0.7415730337078651
JOURNALIST,6378,70,0,0,0.0,English,Large,0.0
MEDIEN,6378,70,1,1,4.0,English,Large,0.0
PARTEI,6378,70,16,13,1.4375,English,Large,0.896551724137931
POLITIKER,6378,70,88,45,1.3977272727272727,English,Large,0.8571428571428571
BEHÖRDE,6378,80,38,17,1.4473684210526316,English,Large,0.7586206896551724
JOURNALIST,6378,80,0,0,0.0,English,Large,0.0
MEDIEN,6378,80,1,1,4.0,English,Large,0.0
PARTEI,6378,80,16,13,1.4375,English,Large,0.8148148148148148
POLITIKER,6378,80,103,52,1.4174757281553398,English,Large,0.8607594936708861
BEHÖRDE,6378,90,54,24,1.6666666666666667,English,Large,0.7674418604651163
JOURNALIST,6378,90,0,0,0.0,English,Large,0.0
MEDIEN,6378,90,1,1,4.0,English,Large,0.0
PARTEI,6378,90,16,13,1.4375,English,Large,0.896551724137931
POLITIKER,6378,90,113,54,1.3893805309734513,English,Large,0.8669527896995709
BEHÖRDE,6378,100,60,24,1.6333333333333333,English,Large,0.7912087912087912
JOURNALIST,6378,100,0,0,0.0,English,Large,0.0
MEDIEN,6378,100,1,1,4.0,English,Large,0.0
PARTEI,6378,100,18,14,1.3888888888888888,English,Large,0.896551724137931
POLITIKER,6378,100,118,57,1.4067796610169492,English,Large,0.8810572687224669
BEHÖRDE,6378,110,66,25,1.6363636363636365,English,Large,0.711111111111111
JOURNALIST,6378,110,0,0,0.0,English,Large,0.0
MEDIEN,6378,110,1,1,4.0,English,Large,0.0
PARTEI,6378,110,19,14,1.4210526315789473,English,Large,0.896551724137931
POLITIKER,6378,110,130,63,1.4230769230769231,English,Large,0.8898678414096917
BEHÖRDE,6378,120,69,25,1.608695652173913,English,Large,0.7777777777777778
JOURNALIST,6378,120,0,0,0.0,English,Large,0.0
MEDIEN,6378,120,1,1,4.0,English,Large,0.0
PARTEI,6378,120,21,15,1.380952380952381,English,Large,0.8666666666666666
POLITIKER,6378,120,142,71,1.4366197183098592,English,Large,0.8658008658008659
BEHÖRDE,6378,130,74,25,1.5810810810810811,English,Large,0.7777777777777778
JOURNALIST,6378,130,0,0,0.0,English,Large,0.0
MEDIEN,6378,130,2,2,2.5,English,Large,0.0
PARTEI,6378,130,23,16,1.3478260869565217,English,Large,0.896551724137931
POLITIKER,6378,130,149,72,1.429530201342282,English,Large,0.8680851063829788
BEHÖRDE,6378,140,83,26,1.5662650602409638,English,Large,0.7912087912087912
JOURNALIST,6378,140,0,0,0.0,English,Large,0.0
MEDIEN,6378,140,2,2,2.5,English,Large,0.0
PARTEI,6378,140,24,16,1.3333333333333333,English,Large,0.8387096774193549
POLITIKER,6378,140,168,77,1.4345238095238095,English,Large,0.8878923766816144
BEHÖRDE,6378,150,89,27,1.5730337078651686,English,Large,0.8181818181818182
JOURNALIST,6378,150,0,0,0.0,English,Large,0.0
MEDIEN,6378,150,2,2,2.5,English,Large,0.0
PARTEI,6378,150,26,16,1.3461538461538463,English,Large,0.8275862068965518
POLITIKER,6378,150,187,83,1.4598930481283423,English,Large,0.8839285714285715
BEHÖRDE,6378,157,90,27,1.5666666666666667,English,Large,0.7954545454545454
JOURNALIST,6378,157,0,0,0.0,English,Large,0.0
MEDIEN,6378,157,2,2,2.5,English,Large,0.0
PARTEI,6378,157,27,16,1.3703703703703705,English,Large,0.896551724137931
POLITIKER,6378,157,190,83,1.4578947368421054,English,Large,0.8820960698689956
BEHÖRDE,7317,20,12,4,1.5833333333333333,English,Large,0.7321428571428572
JOURNALIST,7317,20,0,0,0.0,English,Large,0.0
MEDIEN,7317,20,0,0,0.0,English,Large,0.0
PARTEI,7317,20,2,2,1.0,English,Large,0.6875
POLITIKER,7317,20,39,22,1.4615384615384615,English,Large,0.7623762376237623
BEHÖRDE,7317,30,16,7,1.6875,English,Large,0.6601941747572816
JOURNALIST,7317,30,0,0,0.0,English,Large,0.0
MEDIEN,7317,30,0,0,0.0,English,Large,0.0
PARTEI,7317,30,5,5,1.0,English,Large,0.6666666666666667
POLITIKER,7317,30,59,34,1.4915254237288136,English,Large,0.7562189054726367
BEHÖRDE,7317,40,19,8,1.5789473684210527,English,Large,0.7207207207207207
JOURNALIST,7317,40,0,0,0.0,English,Large,0.0
MEDIEN,7317,40,1,1,2.0,English,Large,0.0
PARTEI,7317,40,6,6,1.1666666666666667,English,Large,0.6857142857142857
POLITIKER,7317,40,77,45,1.5714285714285714,English,Large,0.7839195979899498
BEHÖRDE,7317,50,25,10,1.64,English,Large,0.7079646017699115
JOURNALIST,7317,50,0,0,0.0,English,Large,0.0
MEDIEN,7317,50,1,1,2.0,English,Large,0.0
PARTEI,7317,50,6,6,1.1666666666666667,English,Large,0.7272727272727272
POLITIKER,7317,50,80,47,1.575,English,Large,0.78125
BEHÖRDE,7317,60,32,12,1.625,English,Large,0.6981132075471698
JOURNALIST,7317,60,0,0,0.0,English,Large,0.0
MEDIEN,7317,60,1,1,2.0,English,Large,0.0
PARTEI,7317,60,9,9,1.5555555555555556,English,Large,0.787878787878788
POLITIKER,7317,60,91,52,1.5714285714285714,English,Large,0.7878787878787878
BEHÖRDE,7317,70,37,14,1.5405405405405406,English,Large,0.7241379310344828
JOURNALIST,7317,70,0,0,0.0,English,Large,0.0
MEDIEN,7317,70,1,1,2.0,English,Large,0.0
PARTEI,7317,70,10,9,1.5,English,Large,0.7058823529411765
POLITIKER,7317,70,100,56,1.56,English,Large,0.7783251231527094
BEHÖRDE,7317,80,46,15,1.5,English,Large,0.7272727272727272
JOURNALIST,7317,80,0,0,0.0,English,Large,0.0
MEDIEN,7317,80,1,1,2.0,English,Large,0.0
PARTEI,7317,80,10,9,1.5,English,Large,0.7586206896551724
POLITIKER,7317,80,113,62,1.5398230088495575,English,Large,0.7961165048543689
BEHÖRDE,7317,90,48,15,1.4791666666666667,English,Large,0.7610619469026547
JOURNALIST,7317,90,0,0,0.0,English,Large,0.0
MEDIEN,7317,90,1,1,2.0,English,Large,0.0
PARTEI,7317,90,13,10,1.3846153846153846,English,Large,0.7586206896551724
POLITIKER,7317,90,129,68,1.5271317829457365,English,Large,0.8097560975609758
BEHÖRDE,7317,100,54,18,1.462962962962963,English,Large,0.7454545454545455
JOURNALIST,7317,100,0,0,0.0,English,Large,0.0
MEDIEN,7317,100,1,1,2.0,English,Large,0.0
PARTEI,7317,100,14,10,1.3571428571428572,English,Large,0.787878787878788
POLITIKER,7317,100,140,70,1.5285714285714285,English,Large,0.81
BEHÖRDE,7317,110,59,18,1.423728813559322,English,Large,0.7207207207207207
JOURNALIST,7317,110,0,0,0.0,English,Large,0.0
MEDIEN,7317,110,1,1,2.0,English,Large,0.0
PARTEI,7317,110,15,11,1.3333333333333333,English,Large,0.8484848484848485
POLITIKER,7317,110,152,76,1.5328947368421053,English,Large,0.7941176470588235
BEHÖRDE,7317,120,64,19,1.40625,English,Large,0.7818181818181817
JOURNALIST,7317,120,0,0,0.0,English,Large,0.0
MEDIEN,7317,120,1,1,2.0,English,Large,0.0
PARTEI,7317,120,17,11,1.2941176470588236,English,Large,0.8387096774193549
POLITIKER,7317,120,161,81,1.5527950310559007,English,Large,0.8056872037914692
BEHÖRDE,7317,130,65,19,1.4,English,Large,0.7894736842105263
JOURNALIST,7317,130,0,0,0.0,English,Large,0.0
MEDIEN,7317,130,1,1,2.0,English,Large,0.0
PARTEI,7317,130,17,11,1.2941176470588236,English,Large,0.823529411764706
POLITIKER,7317,130,164,82,1.5548780487804879,English,Large,0.7960199004975125
BEHÖRDE,7317,140,73,23,1.5342465753424657,English,Large,0.8035714285714286
JOURNALIST,7317,140,0,0,0.0,English,Large,0.0
MEDIEN,7317,140,1,1,2.0,English,Large,0.0
PARTEI,7317,140,24,11,1.375,English,Large,0.875
POLITIKER,7317,140,186,90,1.553763440860215,English,Large,0.8078817733990148
BEHÖRDE,7317,150,78,24,1.5256410256410255,English,Large,0.8
JOURNALIST,7317,150,0,0,0.0,English,Large,0.0
MEDIEN,7317,150,1,1,2.0,English,Large,0.0
PARTEI,7317,150,25,12,1.36,English,Large,0.8823529411764706
POLITIKER,7317,150,196,91,1.5408163265306123,English,Large,0.7902439024390244
BEHÖRDE,7317,157,80,24,1.5125,English,Large,0.8108108108108109
JOURNALIST,7317,157,0,0,0.0,English,Large,0.0
MEDIEN,7317,157,1,1,2.0,English,Large,0.0
PARTEI,7317,157,25,12,1.36,English,Large,0.9032258064516128
POLITIKER,7317,157,204,95,1.5441176470588236,English,Large,0.8195121951219512
BEHÖRDE,9356,20,13,9,1.5384615384615385,English,Large,0.6464646464646464
JOURNALIST,9356,20,0,0,0.0,English,Large,0.0
MEDIEN,9356,20,1,1,2.0,English,Large,0.0
PARTEI,9356,20,0,0,0.0,English,Large,0.4210526315789473
POLITIKER,9356,20,19,16,1.5789473684210527,English,Large,0.7601809954751132
BEHÖRDE,9356,30,18,11,1.6111111111111112,English,Large,0.6857142857142857
JOURNALIST,9356,30,0,0,0.0,English,Large,0.0
MEDIEN,9356,30,1,1,2.0,English,Large,0.0
PARTEI,9356,30,1,1,1.0,English,Large,0.4444444444444444
POLITIKER,9356,30,29,23,1.5862068965517242,English,Large,0.826530612244898
BEHÖRDE,9356,40,25,12,1.44,English,Large,0.64
JOURNALIST,9356,40,0,0,0.0,English,Large,0.0
MEDIEN,9356,40,1,1,2.0,English,Large,0.0
PARTEI,9356,40,2,2,1.0,English,Large,0.8
POLITIKER,9356,40,59,37,1.5254237288135593,English,Large,0.8309178743961353
BEHÖRDE,9356,50,32,15,1.5625,English,Large,0.6476190476190475
JOURNALIST,9356,50,0,0,0.0,English,Large,0.0
MEDIEN,9356,50,1,1,2.0,English,Large,0.0
PARTEI,9356,50,3,3,1.3333333333333333,English,Large,0.7272727272727274
POLITIKER,9356,50,69,46,1.608695652173913,English,Large,0.8399999999999999
BEHÖRDE,9356,60,33,15,1.5454545454545454,English,Large,0.6972477064220183
JOURNALIST,9356,60,0,0,0.0,English,Large,0.0
MEDIEN,9356,60,1,1,2.0,English,Large,0.0
PARTEI,9356,60,9,5,1.2222222222222223,English,Large,0.6666666666666667
POLITIKER,9356,60,78,49,1.6025641025641026,English,Large,0.8613861386138614
BEHÖRDE,9356,70,37,17,1.5135135135135136,English,Large,0.7307692307692308
JOURNALIST,9356,70,0,0,0.0,English,Large,0.0
MEDIEN,9356,70,1,1,2.0,English,Large,0.0
PARTEI,9356,70,9,5,1.2222222222222223,English,Large,0.7692307692307693
POLITIKER,9356,70,89,53,1.595505617977528,English,Large,0.8682926829268293
BEHÖRDE,9356,80,45,20,1.511111111111111,English,Large,0.6915887850467289
JOURNALIST,9356,80,0,0,0.0,English,Large,0.0
MEDIEN,9356,80,1,1,2.0,English,Large,0.0
PARTEI,9356,80,12,7,1.3333333333333333,English,Large,0.6428571428571429
POLITIKER,9356,80,110,64,1.6,English,Large,0.8613861386138614
BEHÖRDE,9356,90,47,21,1.5319148936170213,English,Large,0.7128712871287128
JOURNALIST,9356,90,0,0,0.0,English,Large,0.0
MEDIEN,9356,90,1,1,2.0,English,Large,0.0
PARTEI,9356,90,14,8,1.2857142857142858,English,Large,0.5833333333333334
POLITIKER,9356,90,125,67,1.6,English,Large,0.864321608040201
BEHÖRDE,9356,100,52,21,1.4807692307692308,English,Large,0.7326732673267328
JOURNALIST,9356,100,0,0,0.0,English,Large,0.0
MEDIEN,9356,100,2,2,3.0,English,Large,0.0
PARTEI,9356,100,16,10,1.5,English,Large,0.6666666666666667
POLITIKER,9356,100,131,67,1.5877862595419847,English,Large,0.8712871287128714
BEHÖRDE,9356,110,56,21,1.4642857142857142,English,Large,0.7547169811320754
JOURNALIST,9356,110,0,0,0.0,English,Large,0.0
MEDIEN,9356,110,2,2,3.0,English,Large,0.0
PARTEI,9356,110,17,10,1.4705882352941178,English,Large,0.64
POLITIKER,9356,110,141,72,1.6028368794326242,English,Large,0.8627450980392156
BEHÖRDE,9356,120,60,21,1.45,English,Large,0.7128712871287128
JOURNALIST,9356,120,0,0,0.0,English,Large,0.0
MEDIEN,9356,120,2,2,3.0,English,Large,0.0
PARTEI,9356,120,19,12,1.4210526315789473,English,Large,0.7857142857142856
POLITIKER,9356,120,151,74,1.6158940397350994,English,Large,0.8730964467005077
BEHÖRDE,9356,130,68,21,1.411764705882353,English,Large,0.7272727272727272
JOURNALIST,9356,130,0,0,0.0,English,Large,0.0
MEDIEN,9356,130,2,2,3.0,English,Large,0.0
PARTEI,9356,130,23,14,1.391304347826087,English,Large,0.8275862068965517
POLITIKER,9356,130,164,78,1.6097560975609757,English,Large,0.8682926829268293
BEHÖRDE,9356,140,76,21,1.4342105263157894,English,Large,0.7663551401869159
JOURNALIST,9356,140,0,0,0.0,English,Large,0.0
MEDIEN,9356,140,2,2,3.0,English,Large,0.0
PARTEI,9356,140,25,14,1.36,English,Large,0.7857142857142856
POLITIKER,9356,140,173,83,1.6011560693641618,English,Large,0.8712871287128714
BEHÖRDE,9356,150,79,21,1.4303797468354431,English,Large,0.7272727272727272
JOURNALIST,9356,150,0,0,0.0,English,Large,0.0
MEDIEN,9356,150,2,2,3.0,English,Large,0.0
PARTEI,9356,150,28,16,1.3214285714285714,English,Large,0.8799999999999999
POLITIKER,9356,150,186,90,1.6021505376344085,English,Large,0.8725490196078431
BEHÖRDE,9356,157,81,22,1.4691358024691359,English,Large,0.7474747474747474
JOURNALIST,9356,157,0,0,0.0,English,Large,0.0
MEDIEN,9356,157,2,2,3.0,English,Large,0.0
PARTEI,9356,157,28,16,1.3214285714285714,English,Large,0.8148148148148148
POLITIKER,9356,157,199,97,1.5979899497487438,English,Large,0.8780487804878048
