Data,Model,Quantization,Fold,Epoch,Step,F1,Recall,Precision
InDomain,Base,fp32,0,12,28,0.8034042553191488,0.7725040916530278,0.8368794326241135
OutDomain,Base,fp32,0,12,28,0.7209838585703304,0.7374213836477987,0.7052631578947368
Twitter,Base,fp32,0,12,28,0.8041594454072791,0.8405797101449275,0.770764119601329
English,Base,fp32,0,12,28,0.5674091441969519,0.6385224274406333,0.510548523206751
Spanish,Base,fp32,0,12,28,0.5895522388059702,0.6336898395721925,0.5511627906976744
InDomain,Base,fp16,0,12,28,0.8047740835464621,0.7750410509031199,0.8368794326241135
OutDomain,Base,fp16,0,12,28,0.7209838585703304,0.7374213836477987,0.7052631578947368
Twitter,Base,fp16,0,12,28,0.8027681660899655,0.8375451263537906,0.770764119601329
English,Base,fp16,0,12,28,0.5674091441969519,0.6385224274406333,0.510548523206751
Spanish,Base,fp16,0,12,28,0.5902864259028642,0.6353887399463807,0.5511627906976744
InDomain,Base,int8,0,12,28,0.7996589940323955,0.7701149425287356,0.8315602836879432
OutDomain,Base,int8,0,12,28,0.7183422870299309,0.7335423197492164,0.7037593984962406
Twitter,Base,int8,0,12,28,0.8069565217391305,0.8467153284671532,0.770764119601329
English,Base,int8,0,12,28,0.5670945157526254,0.6344647519582245,0.5126582278481012
Spanish,Base,int8,0,12,28,0.5898389095415117,0.6312997347480106,0.5534883720930233
InDomain,Base,int4,0,12,28,0.7432550043516101,0.7299145299145299,0.7570921985815603
OutDomain,Base,int4,0,12,28,0.6845849802371543,0.7216666666666667,0.6511278195488722
Twitter,Base,int4,0,12,28,0.765008576329331,0.7907801418439716,0.7408637873754153
English,Base,int4,0,12,28,0.5222772277227724,0.6317365269461078,0.4451476793248945
Spanish,Base,int4,0,12,28,0.5374677002583979,0.6046511627906976,0.48372093023255813
,,,0,12,32,,,
,,,0,12,32,,,
,,,0,12,32,,,
,,,0,12,32,,,
,,,0,12,36,,,
,,,0,12,36,,,
,,,0,12,36,,,
,,,0,12,36,,,
,,,0,12,40,,,
,,,0,12,40,,,
,,,0,12,40,,,
,,,0,12,40,,,
,,,0,13,4,,,
,,,0,13,4,,,
,,,0,13,4,,,
,,,0,13,4,,,
,,,0,13,8,,,
,,,0,13,8,,,
,,,0,13,8,,,
,,,0,13,8,,,
,,,0,13,12,,,
,,,0,13,12,,,
,,,0,13,12,,,
,,,0,13,12,,,
,,,0,13,16,,,
,,,0,13,16,,,
,,,0,13,16,,,
,,,0,13,16,,,
,,,0,13,20,,,
,,,0,13,20,,,
,,,0,13,20,,,
,,,0,13,20,,,
,,,0,13,24,,,
,,,0,13,24,,,
,,,0,13,24,,,
,,,0,13,24,,,
,,,0,13,28,,,
,,,0,13,28,,,
,,,0,13,28,,,
,,,0,13,28,,,
,,,0,13,32,,,
,,,0,13,32,,,
,,,0,13,32,,,
,,,0,13,32,,,
,,,0,13,36,,,
,,,0,13,36,,,
,,,0,13,36,,,
,,,0,13,36,,,
,,,0,13,40,,,
,,,0,13,40,,,
,,,0,13,40,,,
,,,0,13,40,,,
,,,0,14,4,,,
,,,0,14,4,,,
,,,0,14,4,,,
,,,0,14,4,,,
,,,0,14,8,,,
,,,0,14,8,,,
,,,0,14,8,,,
,,,0,14,8,,,
,,,0,14,12,,,
,,,0,14,12,,,
,,,0,14,12,,,
,,,0,14,12,,,
,,,0,14,16,,,
,,,0,14,16,,,
,,,0,14,16,,,
,,,0,14,16,,,
,,,0,14,20,,,
,,,0,14,20,,,
,,,0,14,20,,,
,,,0,14,20,,,
,,,0,14,24,,,
,,,0,14,24,,,
,,,0,14,24,,,
,,,0,14,24,,,
,,,0,14,28,,,
,,,0,14,28,,,
,,,0,14,28,,,
,,,0,14,28,,,
,,,0,14,32,,,
,,,0,14,32,,,
,,,0,14,32,,,
,,,0,14,32,,,
,,,0,14,36,,,
,,,0,14,36,,,
,,,0,14,36,,,
,,,0,14,36,,,
,,,0,14,40,,,
,,,0,14,40,,,
,,,0,14,40,,,
,,,0,14,40,,,
InDomain,Base,fp32,1,12,28,0.7896995708154506,0.7479674796747967,0.8363636363636363
OutDomain,Base,fp32,1,12,28,0.7351351351351352,0.7555555555555555,0.7157894736842105
Twitter,Base,fp32,1,12,28,0.7910189982728842,0.8237410071942446,0.760797342192691
English,Base,fp32,1,12,28,0.5595375722543353,0.618925831202046,0.510548523206751
Spanish,Base,fp32,1,12,28,0.5995203836930455,0.6188118811881188,0.5813953488372093
InDomain,Base,fp16,1,12,28,0.7896995708154506,0.7479674796747967,0.8363636363636363
OutDomain,Base,fp16,1,12,28,0.7351351351351352,0.7555555555555555,0.7157894736842105
Twitter,Base,fp16,1,12,28,0.7910189982728842,0.8237410071942446,0.760797342192691
English,Base,fp16,1,12,28,0.5595375722543353,0.618925831202046,0.510548523206751
Spanish,Base,fp16,1,12,28,0.5995203836930455,0.6188118811881188,0.5813953488372093
InDomain,Base,int8,1,12,28,0.7948497854077252,0.7528455284552845,0.8418181818181818
OutDomain,Base,int8,1,12,28,0.7411944869831547,0.7550702028081123,0.7278195488721805
Twitter,Base,int8,1,12,28,0.7855917667238422,0.8120567375886525,0.760797342192691
English,Base,int8,1,12,28,0.5573394495412844,0.6105527638190955,0.5126582278481012
Spanish,Base,int8,1,12,28,0.5918854415274463,0.6078431372549019,0.5767441860465117
InDomain,Base,int4,1,12,28,0.7488829311885613,0.7363796133567663,0.7618181818181818
OutDomain,Base,int4,1,12,28,0.685126582278481,0.7228714524207012,0.6511278195488722
Twitter,Base,int4,1,12,28,0.7214765100671141,0.7288135593220338,0.7142857142857143
English,Base,int4,1,12,28,0.49631449631449637,0.5941176470588235,0.42616033755274263
Spanish,Base,int4,1,12,28,0.5222929936305732,0.5774647887323944,0.47674418604651164
,,,1,12,32,,,
,,,1,12,32,,,
,,,1,12,32,,,
,,,1,12,32,,,
,,,1,12,36,,,
,,,1,12,36,,,
,,,1,12,36,,,
,,,1,12,36,,,
,,,1,12,40,,,
,,,1,12,40,,,
,,,1,12,40,,,
,,,1,12,40,,,
,,,1,13,4,,,
,,,1,13,4,,,
,,,1,13,4,,,
,,,1,13,4,,,
,,,1,13,8,,,
,,,1,13,8,,,
,,,1,13,8,,,
,,,1,13,8,,,
,,,1,13,12,,,
,,,1,13,12,,,
,,,1,13,12,,,
,,,1,13,12,,,
,,,1,13,16,,,
,,,1,13,16,,,
,,,1,13,16,,,
,,,1,13,16,,,
,,,1,13,20,,,
,,,1,13,20,,,
,,,1,13,20,,,
,,,1,13,20,,,
,,,1,13,24,,,
,,,1,13,24,,,
,,,1,13,24,,,
,,,1,13,24,,,
,,,1,13,28,,,
,,,1,13,28,,,
,,,1,13,28,,,
,,,1,13,28,,,
,,,1,13,32,,,
,,,1,13,32,,,
,,,1,13,32,,,
,,,1,13,32,,,
,,,1,13,36,,,
,,,1,13,36,,,
,,,1,13,36,,,
,,,1,13,36,,,
,,,1,13,40,,,
,,,1,13,40,,,
,,,1,13,40,,,
,,,1,13,40,,,
,,,1,14,4,,,
,,,1,14,4,,,
,,,1,14,4,,,
,,,1,14,4,,,
,,,1,14,8,,,
,,,1,14,8,,,
,,,1,14,8,,,
,,,1,14,8,,,
,,,1,14,12,,,
,,,1,14,12,,,
,,,1,14,12,,,
,,,1,14,12,,,
,,,1,14,16,,,
,,,1,14,16,,,
,,,1,14,16,,,
,,,1,14,16,,,
,,,1,14,20,,,
,,,1,14,20,,,
,,,1,14,20,,,
,,,1,14,20,,,
,,,1,14,24,,,
,,,1,14,24,,,
,,,1,14,24,,,
,,,1,14,24,,,
,,,1,14,28,,,
,,,1,14,28,,,
,,,1,14,28,,,
,,,1,14,28,,,
,,,1,14,32,,,
,,,1,14,32,,,
,,,1,14,32,,,
,,,1,14,32,,,
,,,1,14,36,,,
,,,1,14,36,,,
,,,1,14,36,,,
,,,1,14,36,,,
,,,1,14,40,,,
,,,1,14,40,,,
,,,1,14,40,,,
,,,1,14,40,,,
InDomain,Base,fp32,2,12,28,0.7598039215686275,0.739268680445151,0.7815126050420168
OutDomain,Base,fp32,2,12,28,0.7352264006139677,0.7507836990595611,0.7203007518796992
Twitter,Base,fp32,2,12,28,0.8048359240069085,0.8381294964028777,0.7740863787375415
English,Base,fp32,2,12,28,0.5520361990950227,0.5951219512195122,0.5147679324894515
Spanish,Base,fp32,2,12,28,0.5944645006016848,0.6159600997506235,0.5744186046511628
InDomain,Base,fp16,2,12,28,0.7598039215686275,0.739268680445151,0.7815126050420168
OutDomain,Base,fp16,2,12,28,0.7357910906298002,0.7519623233908949,0.7203007518796992
Twitter,Base,fp16,2,12,28,0.8048359240069085,0.8381294964028777,0.7740863787375415
English,Base,fp16,2,12,28,0.5520361990950227,0.5951219512195122,0.5147679324894515
Spanish,Base,fp16,2,12,28,0.5944645006016848,0.6159600997506235,0.5744186046511628
InDomain,Base,int8,2,12,28,0.750814332247557,0.7282780410742496,0.7747899159663866
OutDomain,Base,int8,2,12,28,0.7349121466768526,0.7468944099378882,0.7233082706766917
Twitter,Base,int8,2,12,28,0.796551724137931,0.8279569892473119,0.7674418604651163
English,Base,int8,2,12,28,0.5542986425339368,0.5975609756097561,0.5168776371308017
Spanish,Base,int8,2,12,28,0.5861244019138755,0.603448275862069,0.5697674418604651
InDomain,Base,int4,2,12,28,0.6859504132231405,0.6747967479674797,0.6974789915966386
OutDomain,Base,int4,2,12,28,0.6926070038910506,0.717741935483871,0.6691729323308271
Twitter,Base,int4,2,12,28,0.7702702702702703,0.7835051546391752,0.7574750830564784
English,Base,int4,2,12,28,0.5282112845138055,0.6128133704735376,0.4641350210970464
Spanish,Base,int4,2,12,28,0.5301507537688442,0.5765027322404371,0.4906976744186046
,,,2,12,32,,,
,,,2,12,32,,,
,,,2,12,32,,,
,,,2,12,32,,,
,,,2,12,36,,,
,,,2,12,36,,,
,,,2,12,36,,,
,,,2,12,36,,,
,,,2,12,40,,,
,,,2,12,40,,,
,,,2,12,40,,,
,,,2,12,40,,,
,,,2,13,4,,,
,,,2,13,4,,,
,,,2,13,4,,,
,,,2,13,4,,,
,,,2,13,8,,,
,,,2,13,8,,,
,,,2,13,8,,,
,,,2,13,8,,,
,,,2,13,12,,,
,,,2,13,12,,,
,,,2,13,12,,,
,,,2,13,12,,,
,,,2,13,16,,,
,,,2,13,16,,,
,,,2,13,16,,,
,,,2,13,16,,,
,,,2,13,20,,,
,,,2,13,20,,,
,,,2,13,20,,,
,,,2,13,20,,,
,,,2,13,24,,,
,,,2,13,24,,,
,,,2,13,24,,,
,,,2,13,24,,,
,,,2,13,28,,,
,,,2,13,28,,,
,,,2,13,28,,,
,,,2,13,28,,,
,,,2,13,32,,,
,,,2,13,32,,,
,,,2,13,32,,,
,,,2,13,32,,,
,,,2,13,36,,,
,,,2,13,36,,,
,,,2,13,36,,,
,,,2,13,36,,,
,,,2,13,40,,,
,,,2,13,40,,,
,,,2,13,40,,,
,,,2,13,40,,,
,,,2,14,4,,,
,,,2,14,4,,,
,,,2,14,4,,,
,,,2,14,4,,,
,,,2,14,8,,,
,,,2,14,8,,,
,,,2,14,8,,,
,,,2,14,8,,,
,,,2,14,12,,,
,,,2,14,12,,,
,,,2,14,12,,,
,,,2,14,12,,,
,,,2,14,16,,,
,,,2,14,16,,,
,,,2,14,16,,,
,,,2,14,16,,,
,,,2,14,20,,,
,,,2,14,20,,,
,,,2,14,20,,,
,,,2,14,20,,,
,,,2,14,24,,,
,,,2,14,24,,,
,,,2,14,24,,,
,,,2,14,24,,,
,,,2,14,28,,,
,,,2,14,28,,,
,,,2,14,28,,,
,,,2,14,28,,,
,,,2,14,32,,,
,,,2,14,32,,,
,,,2,14,32,,,
,,,2,14,32,,,
,,,2,14,36,,,
,,,2,14,36,,,
,,,2,14,36,,,
,,,2,14,36,,,
,,,2,14,40,,,
,,,2,14,40,,,
,,,2,14,40,,,
,,,2,14,40,,,
InDomain,Base,fp32,3,12,28,0.7777777777777778,0.7714748784440842,0.7841845140032949
OutDomain,Base,fp32,3,12,28,0.7262658227848101,0.7662771285475793,0.6902255639097744
Twitter,Base,fp32,3,12,28,0.794425087108014,0.8351648351648352,0.7574750830564784
English,Base,fp32,3,12,28,0.5666666666666667,0.6502732240437158,0.5021097046413502
Spanish,Base,fp32,3,12,28,0.5790816326530612,0.6412429378531074,0.5279069767441861
InDomain,Base,fp16,3,12,28,0.7777777777777778,0.7714748784440842,0.7841845140032949
OutDomain,Base,fp16,3,12,28,0.7262658227848101,0.7662771285475793,0.6902255639097744
Twitter,Base,fp16,3,12,28,0.794425087108014,0.8351648351648352,0.7574750830564784
English,Base,fp16,3,12,28,0.5659928656361475,0.6485013623978202,0.5021097046413502
Spanish,Base,fp16,3,12,28,0.5790816326530612,0.6412429378531074,0.5279069767441861
InDomain,Base,int8,3,12,28,0.7806080525883319,0.7786885245901639,0.7825370675453048
OutDomain,Base,int8,3,12,28,0.7238394964594808,0.759075907590759,0.6917293233082706
Twitter,Base,int8,3,12,28,0.7812500000000001,0.8181818181818182,0.7475083056478405
English,Base,int8,3,12,28,0.5639810426540285,0.6432432432432432,0.5021097046413502
Spanish,Base,int8,3,12,28,0.5849297573435505,0.6487252124645893,0.5325581395348837
InDomain,Base,int4,3,12,28,0.7457912457912457,0.7624784853700516,0.729818780889621
OutDomain,Base,int4,3,12,28,0.6624203821656051,0.7038917089678511,0.6255639097744361
Twitter,Base,int4,3,12,28,0.7375643224699829,0.7624113475177305,0.7142857142857143
English,Base,int4,3,12,28,0.5087281795511223,0.6219512195121951,0.43037974683544306
Spanish,Base,int4,3,12,28,0.5201560468140441,0.5899705014749262,0.46511627906976744
,,,3,12,32,,,
,,,3,12,32,,,
,,,3,12,32,,,
,,,3,12,32,,,
,,,3,12,36,,,
,,,3,12,36,,,
,,,3,12,36,,,
,,,3,12,36,,,
,,,3,12,40,,,
,,,3,12,40,,,
,,,3,12,40,,,
,,,3,12,40,,,
,,,3,13,4,,,
,,,3,13,4,,,
,,,3,13,4,,,
,,,3,13,4,,,
,,,3,13,8,,,
,,,3,13,8,,,
,,,3,13,8,,,
,,,3,13,8,,,
,,,3,13,12,,,
,,,3,13,12,,,
,,,3,13,12,,,
,,,3,13,12,,,
,,,3,13,16,,,
,,,3,13,16,,,
,,,3,13,16,,,
,,,3,13,16,,,
,,,3,13,20,,,
,,,3,13,20,,,
,,,3,13,20,,,
,,,3,13,20,,,
,,,3,13,24,,,
,,,3,13,24,,,
,,,3,13,24,,,
,,,3,13,24,,,
,,,3,13,28,,,
,,,3,13,28,,,
,,,3,13,28,,,
,,,3,13,28,,,
,,,3,13,32,,,
,,,3,13,32,,,
,,,3,13,32,,,
,,,3,13,32,,,
,,,3,13,36,,,
,,,3,13,36,,,
,,,3,13,36,,,
,,,3,13,36,,,
,,,3,13,40,,,
,,,3,13,40,,,
,,,3,13,40,,,
,,,3,13,40,,,
,,,3,14,4,,,
,,,3,14,4,,,
,,,3,14,4,,,
,,,3,14,4,,,
,,,3,14,8,,,
,,,3,14,8,,,
,,,3,14,8,,,
,,,3,14,8,,,
,,,3,14,12,,,
,,,3,14,12,,,
,,,3,14,12,,,
,,,3,14,12,,,
,,,3,14,16,,,
,,,3,14,16,,,
,,,3,14,16,,,
,,,3,14,16,,,
,,,3,14,20,,,
,,,3,14,20,,,
,,,3,14,20,,,
,,,3,14,20,,,
,,,3,14,24,,,
,,,3,14,24,,,
,,,3,14,24,,,
,,,3,14,24,,,
,,,3,14,28,,,
,,,3,14,28,,,
,,,3,14,28,,,
,,,3,14,28,,,
,,,3,14,32,,,
,,,3,14,32,,,
,,,3,14,32,,,
,,,3,14,32,,,
,,,3,14,36,,,
,,,3,14,36,,,
,,,3,14,36,,,
,,,3,14,36,,,
,,,3,14,40,,,
,,,3,14,40,,,
,,,3,14,40,,,
,,,3,14,40,,,
InDomain,Base,fp32,4,12,28,0.8111769686706183,0.7943615257048093,0.828719723183391
OutDomain,Base,fp32,4,12,28,0.7243491577335377,0.7379095163806553,0.7112781954887218
Twitter,Base,fp32,4,12,28,0.7986230636833047,0.8285714285714286,0.770764119601329
English,Base,fp32,4,12,28,0.5384615384615384,0.6015625,0.4873417721518987
Spanish,Base,fp32,4,12,28,0.595,0.6432432432432432,0.5534883720930233
InDomain,Base,fp16,4,12,28,0.8111769686706183,0.7943615257048093,0.828719723183391
OutDomain,Base,fp16,4,12,28,0.7243491577335377,0.7379095163806553,0.7112781954887218
Twitter,Base,fp16,4,12,28,0.7986230636833047,0.8285714285714286,0.770764119601329
English,Base,fp16,4,12,28,0.5390898483080514,0.6031331592689295,0.4873417721518987
Spanish,Base,fp16,4,12,28,0.595,0.6432432432432432,0.5534883720930233
InDomain,Base,int8,4,12,28,0.8135593220338984,0.7973421926910299,0.8304498269896193
OutDomain,Base,int8,4,12,28,0.7211611917494272,0.7329192546583851,0.7097744360902256
Twitter,Base,int8,4,12,28,0.7944732297063902,0.8273381294964028,0.7641196013289037
English,Base,int8,4,12,28,0.5481997677119628,0.6098191214470284,0.4978902953586498
Spanish,Base,int8,4,12,28,0.5828144458281445,0.6273458445040214,0.5441860465116279
InDomain,Base,int4,4,12,28,0.7712305025996535,0.7725694444444444,0.7698961937716263
OutDomain,Base,int4,4,12,28,0.653968253968254,0.692436974789916,0.6195488721804512
Twitter,Base,int4,4,12,28,0.743455497382199,0.7830882352941176,0.707641196013289
English,Base,int4,4,12,28,0.4975124378109453,0.6060606060606061,0.4219409282700422
Spanish,Base,int4,4,12,28,0.5214007782101167,0.5894428152492669,0.46744186046511627
,,,4,12,32,,,
,,,4,12,32,,,
,,,4,12,32,,,
,,,4,12,32,,,
,,,4,12,36,,,
,,,4,12,36,,,
,,,4,12,36,,,
,,,4,12,36,,,
,,,4,12,40,,,
,,,4,12,40,,,
,,,4,12,40,,,
,,,4,12,40,,,
,,,4,13,4,,,
,,,4,13,4,,,
,,,4,13,4,,,
,,,4,13,4,,,
,,,4,13,8,,,
,,,4,13,8,,,
,,,4,13,8,,,
,,,4,13,8,,,
,,,4,13,12,,,
,,,4,13,12,,,
,,,4,13,12,,,
,,,4,13,12,,,
,,,4,13,16,,,
,,,4,13,16,,,
,,,4,13,16,,,
,,,4,13,16,,,
,,,4,13,20,,,
,,,4,13,20,,,
,,,4,13,20,,,
,,,4,13,20,,,
,,,4,13,24,,,
,,,4,13,24,,,
,,,4,13,24,,,
,,,4,13,24,,,
,,,4,13,28,,,
,,,4,13,28,,,
,,,4,13,28,,,
,,,4,13,28,,,
,,,4,13,32,,,
,,,4,13,32,,,
,,,4,13,32,,,
,,,4,13,32,,,
,,,4,13,36,,,
,,,4,13,36,,,
,,,4,13,36,,,
,,,4,13,36,,,
,,,4,13,40,,,
,,,4,13,40,,,
,,,4,13,40,,,
,,,4,13,40,,,
,,,4,14,4,,,
,,,4,14,4,,,
,,,4,14,4,,,
,,,4,14,4,,,
,,,4,14,8,,,
,,,4,14,8,,,
,,,4,14,8,,,
,,,4,14,8,,,
,,,4,14,12,,,
,,,4,14,12,,,
,,,4,14,12,,,
,,,4,14,12,,,
,,,4,14,16,,,
,,,4,14,16,,,
,,,4,14,16,,,
,,,4,14,16,,,
,,,4,14,20,,,
,,,4,14,20,,,
,,,4,14,20,,,
,,,4,14,20,,,
,,,4,14,24,,,
,,,4,14,24,,,
,,,4,14,24,,,
,,,4,14,24,,,
,,,4,14,28,,,
,,,4,14,28,,,
,,,4,14,28,,,
,,,4,14,28,,,
,,,4,14,32,,,
,,,4,14,32,,,
,,,4,14,32,,,
,,,4,14,32,,,
,,,4,14,36,,,
,,,4,14,36,,,
,,,4,14,36,,,
,,,4,14,36,,,
,,,4,14,40,,,
,,,4,14,40,,,
,,,4,14,40,,,
,,,4,14,40,,,
